"ArrayName","Trait.y","Trait.MEblue","Trait.MEbrown","Trait.MEgreen","Trait.MEgrey","Trait.MEturquoise","MEyellow"
"Sample33",2,0.0784648477326277,-0.13129090033342,0.0778619169247571,0.0406215178404634,0.121221436189139,0.16889216306077
"Sample34",1,-0.25425684560315,0.20048648206918,-0.0206216116986903,0.184017958690508,-0.200808072218261,-0.117277699903678
"Sample35",1,0.0800705169068279,0.0634078805572439,-0.212278377008762,0.179249333553168,0.0760240703754321,-0.0920943651369325
"Sample36",1,-0.135349310196481,-0.0209687706357734,-0.0772084004669315,-0.10738678848316,-0.231220738059158,-0.162602027229356
"Sample37",2,0.145630773994843,0.0411780552479169,-0.10341474180121,0.0438083355108735,-0.02429832495125,-0.118905390087421
"Sample38",1,-0.128876768308821,-0.10586544223345,-0.042504704858965,-0.0315588496651168,-0.0716886284780269,0.140515870971781
"Sample39",2,-0.0992963722107384,0.0287698732518068,0.199186313215748,0.0801133905802073,-0.0718006311744565,0.0753073296830784
"Sample40",2,-0.115786249951282,-0.0630313976508207,0.118986105699515,0.0925888123850808,0.0114547216966406,0.168026679161651
"Sample41",1,-0.171935869544206,0.14693857990097,-0.067114383226211,-0.374846025154403,-0.27336841321319,-0.0428352587467696
"Sample42",2,0.147889834059837,0.071830569243121,-0.0773979785641362,-0.202093576883163,0.216211602549353,0.0465741521226556
"Sample43",2,-0.201549769785405,-0.0448013321474944,0.16801399401268,-0.0746828034300918,-0.253758418838419,0.0531597854827425
"Sample44",2,0.0427310983532496,-0.151875251376417,0.0666059997327768,-0.00459263575729934,-0.0541840898276692,-0.23326117734074
"Sample45",2,-0.218699177385659,0.0679069090453703,-0.137718337695936,-0.205531708879631,-0.168450863893773,0.239971508791474
"Sample46",1,-0.174819752147675,-0.221111610253538,-0.10691736266309,0.132718357746273,-0.0883679344936676,-0.00870046520545037
"Sample47",1,0.325994747525226,0.0174397643592594,0.072974197238175,0.0194574761189627,0.342727014141539,0.111326700959579
"Sample48",1,-0.0954927575406952,-0.0178671974502163,0.10865762756751,0.017558606052591,0.0247657879947819,0.134234561931719
"Sample49",1,-0.0675086837360119,0.0829425471743152,-0.0538429822900033,0.0100826416924366,-0.192494063376408,0.00575560603936372
"Sample50",2,-0.18575530432783,0.0962885951933744,0.129126192617908,-0.131574506146662,-0.213441601789309,-0.0819223203046884
